Model Evaluation Summary
================================================================================
Generated: 2026-03-16T23:24:57

Raw rows: 2550
Raw columns: 34
Unique (approach, model, effort, top_k) combinations: 50

Full Aggregated Table:
       approach                 model  effort  top_k  avg_meta_total_tokens  avg_cosine  avg_rougeL  avg_bleu  avg_price_usd  avg_latency_sec  true_correctness_count  total_correctness_count  true_helpfulness_count  total_helpfulness_count  pct_correctness_true  pct_helpfulness_true  score_correctness  score_helpfulness   score_price
    graph_eager gpt-5-mini-2025-08-07     low      3            1941.745098    0.217327    0.124821  0.022225       0.003883         7.987451                       7                       51                       9                       51             13.725490             17.647059            0.06250           0.057143  9.851656e-01
    graph_eager gpt-5-mini-2025-08-07     low      7            1934.196078    0.212927    0.122483  0.024800       0.003868         7.275294                       6                       51                       9                       51             11.764706             17.647059            0.03125           0.057143  9.852369e-01
    graph_eager gpt-5-mini-2025-08-07 minimal      3            1870.490196    0.233724    0.139454  0.033955       0.003741         5.718824                       8                       51                       9                       51             15.686275             17.647059            0.09375           0.057143  9.858386e-01
    graph_eager gpt-5-mini-2025-08-07 minimal      7            1870.117647    0.241959    0.137204  0.026748       0.003740         5.678627                       8                       51                      12                       51             15.686275             23.529412            0.09375           0.142857  9.858421e-01
    graph_eager gpt-5-nano-2025-08-07     low      3            1983.235294    0.207727    0.136615  0.028336       0.000793         5.968235                       7                       51                      10                       51             13.725490             19.607843            0.06250           0.085714  9.997581e-01
    graph_eager gpt-5-nano-2025-08-07     low      7            1983.254902    0.195667    0.124748  0.020608       0.000793         7.049216                       5                       51                      10                       51              9.803922             19.607843            0.00000           0.085714  9.997581e-01
    graph_eager gpt-5-nano-2025-08-07 minimal      3            1857.980392    0.193528    0.124014  0.019935       0.000743         4.635098                       6                       51                       7                       51             11.764706             13.725490            0.03125           0.000000  9.999947e-01
    graph_eager gpt-5-nano-2025-08-07 minimal      7            1855.176471    0.191597    0.131889  0.015253       0.000742         4.851176                       7                       51                       7                       51             13.725490             13.725490            0.06250           0.000000  1.000000e+00
      graph_mmr gpt-5-mini-2025-08-07     low      3            3281.411765    0.252387    0.137078  0.034330       0.006563         7.528039                      13                       51                      15                       51             25.490196             29.411765            0.25000           0.228571  9.725133e-01
      graph_mmr gpt-5-mini-2025-08-07     low      7            3281.529412    0.255942    0.130675  0.033656       0.006563         8.197647                      15                       51                      15                       51             29.411765             29.411765            0.31250           0.228571  9.725122e-01
      graph_mmr gpt-5-mini-2025-08-07 minimal      3            3170.156863    0.274117    0.148863  0.037527       0.006340         6.821569                      12                       51                      16                       51             23.529412             31.372549            0.21875           0.257143  9.735641e-01
      graph_mmr gpt-5-mini-2025-08-07 minimal      7            3170.666667    0.272071    0.145437  0.043395       0.006341         7.805490                      11                       51                      15                       51             21.568627             29.411765            0.18750           0.228571  9.735592e-01
      graph_mmr gpt-5-nano-2025-08-07     low      3            3302.490196    0.240298    0.154305  0.048539       0.001321         6.941176                      12                       51                      14                       51             23.529412             27.450980            0.21875           0.200000  9.972662e-01
      graph_mmr gpt-5-nano-2025-08-07     low      7            3291.686275    0.243799    0.157360  0.044733       0.001317         7.097255                      13                       51                      14                       51             25.490196             27.450980            0.25000           0.200000  9.972866e-01
      graph_mmr gpt-5-nano-2025-08-07 minimal      3            3113.215686    0.235431    0.147427  0.040001       0.001245         5.388431                      13                       51                      11                       51             25.490196             21.568627            0.25000           0.114286  9.976237e-01
      graph_mmr gpt-5-nano-2025-08-07 minimal      7            3107.411765    0.230785    0.151976  0.035477       0.001243         4.864314                      12                       51                      13                       51             23.529412             25.490196            0.21875           0.171429  9.976347e-01
        lc_bm25 gpt-5-mini-2025-08-07     low      3           11823.549020    0.340296    0.197331  0.079232       0.023647         7.346078                      26                       51                      28                       51             50.980392             54.901961            0.65625           0.600000  8.918382e-01
        lc_bm25 gpt-5-mini-2025-08-07     low      7           27206.705882    0.394272    0.226458  0.093173       0.054413         8.978627                      29                       51                      36                       51             56.862745             70.588235            0.75000           0.828571  7.465540e-01
        lc_bm25 gpt-5-mini-2025-08-07 minimal      3           11680.607843    0.314519    0.195141  0.074106       0.023361         4.542157                      24                       51                      28                       51             47.058824             54.901961            0.59375           0.600000  8.931882e-01
        lc_bm25 gpt-5-mini-2025-08-07 minimal      7           27003.843137    0.385769    0.249107  0.105236       0.054008         4.213137                      29                       51                      31                       51             56.862745             60.784314            0.75000           0.685714  7.484699e-01
        lc_bm25 gpt-5-nano-2025-08-07     low      3           11893.862745    0.332356    0.216071  0.083382       0.004758         4.595098                      22                       51                      27                       51             43.137255             52.941176            0.53125           0.571429  9.810382e-01
        lc_bm25 gpt-5-nano-2025-08-07     low      7           27257.490196    0.343207    0.216425  0.081086       0.010903         5.377647                      24                       51                      31                       51             47.058824             60.784314            0.59375           0.685714  9.520182e-01
        lc_bm25 gpt-5-nano-2025-08-07 minimal      3           11647.274510    0.282795    0.176116  0.055504       0.004659         1.935294                      16                       51                      14                       51             31.372549             27.450980            0.34375           0.200000  9.815040e-01
        lc_bm25 gpt-5-nano-2025-08-07 minimal      7           26971.490196    0.302385    0.192040  0.058868       0.010789         2.423922                      16                       51                      17                       51             31.372549             33.333333            0.34375           0.285714  9.525585e-01
   long_context gpt-5-mini-2025-08-07     low      1          106254.235294    0.406670    0.254217  0.073899       0.212508         7.242549                      36                       51                      42                       51             70.588235             82.352941            0.96875           1.000000 -2.220446e-16
   long_context gpt-5-nano-2025-08-07     low      1          106313.039216    0.362004    0.251042  0.070350       0.042525         4.798039                      26                       51                      30                       51             50.980392             58.823529            0.65625           0.657143  8.026923e-01
 openai_keyword gpt-5-mini-2025-08-07     low      3            9154.372549    0.377386    0.227358  0.085979       0.018309         7.158235                      32                       51                      39                       51             62.745098             76.470588            0.84375           0.914286  9.170469e-01
 openai_keyword gpt-5-mini-2025-08-07     low      7           18646.039216    0.378878    0.220571  0.083815       0.037292         9.856275                      31                       51                      38                       51             60.784314             74.509804            0.81250           0.885714  8.274041e-01
 openai_keyword gpt-5-mini-2025-08-07 minimal      3            9015.921569    0.395703    0.250191  0.098488       0.018032         4.296471                      37                       51                      37                       51             72.549020             72.549020            1.00000           0.857143  9.183545e-01
 openai_keyword gpt-5-mini-2025-08-07 minimal      7           18480.411765    0.380820    0.231571  0.095986       0.036961         5.370392                      30                       51                      38                       51             58.823529             74.509804            0.78125           0.885714  8.289684e-01
 openai_keyword gpt-5-nano-2025-08-07     low      3            9242.333333    0.346584    0.233771  0.098714       0.003697         6.059412                      28                       51                      34                       51             54.901961             66.666667            0.71875           0.771429  9.860466e-01
 openai_keyword gpt-5-nano-2025-08-07     low      7           18697.607843    0.363175    0.244256  0.096501       0.007479         6.909412                      28                       51                      34                       51             54.901961             66.666667            0.71875           0.771429  9.681868e-01
 openai_keyword gpt-5-nano-2025-08-07 minimal      3            8960.764706    0.320653    0.212051  0.071492       0.003584         3.106863                      20                       51                      24                       51             39.215686             47.058824            0.46875           0.485714  9.865784e-01
 openai_keyword gpt-5-nano-2025-08-07 minimal      7           18425.039216    0.299105    0.190104  0.057320       0.007370         3.519608                      21                       51                      21                       51             41.176471             41.176471            0.50000           0.400000  9.687016e-01
openai_semantic gpt-5-mini-2025-08-07     low      3            9255.960784    0.363299    0.222858  0.086778       0.018512         7.997059                      34                       51                      37                       51             66.666667             72.549020            0.90625           0.857143  9.160875e-01
openai_semantic gpt-5-mini-2025-08-07     low      7           18793.313725    0.385924    0.231595  0.087533       0.037587         8.541961                      33                       51                      33                       51             64.705882             64.705882            0.87500           0.742857  8.260132e-01
openai_semantic gpt-5-mini-2025-08-07 minimal      3            9198.588235    0.375127    0.243788  0.106775       0.018397         5.831961                      30                       51                      37                       51             58.823529             72.549020            0.78125           0.857143  9.166293e-01
openai_semantic gpt-5-mini-2025-08-07 minimal      7           18293.019608    0.385584    0.240057  0.097166       0.036586         5.635882                      33                       51                      37                       51             64.705882             72.549020            0.87500           0.857143  8.307382e-01
openai_semantic gpt-5-nano-2025-08-07     low      3            9295.803922    0.350300    0.241505  0.100763       0.003718         7.348431                      26                       51                      35                       51             50.980392             68.627451            0.65625           0.800000  9.859456e-01
openai_semantic gpt-5-nano-2025-08-07     low      7           18877.784314    0.351933    0.233452  0.090807       0.007551         6.709608                      26                       51                      34                       51             50.980392             66.666667            0.65625           0.771429  9.678464e-01
openai_semantic gpt-5-nano-2025-08-07 minimal      3            8987.372549    0.315706    0.218694  0.078548       0.003595         3.475882                      20                       51                      25                       51             39.215686             49.019608            0.46875           0.514286  9.865282e-01
openai_semantic gpt-5-nano-2025-08-07 minimal      7           18481.784314    0.317749    0.205263  0.071015       0.007393         3.640000                      19                       51                      24                       51             37.254902             47.058824            0.43750           0.485714  9.685944e-01
        vanilla gpt-5-mini-2025-08-07     low      3            5107.490196    0.299799    0.171506  0.062691       0.010215         9.139804                      16                       51                      20                       51             31.372549             39.215686            0.34375           0.371429  9.552672e-01
        vanilla gpt-5-mini-2025-08-07     low      7           11297.549020    0.346177    0.198586  0.072014       0.022595         9.108824                      26                       51                      33                       51             50.980392             64.705882            0.65625           0.742857  8.968060e-01
        vanilla gpt-5-mini-2025-08-07 minimal      3            4966.431373    0.309425    0.187108  0.066647       0.009933         6.601961                      17                       51                      20                       51             33.333333             39.215686            0.37500           0.371429  9.565994e-01
        vanilla gpt-5-mini-2025-08-07 minimal      7           11118.627451    0.348370    0.231504  0.082599       0.022237         7.306078                      24                       51                      28                       51             47.058824             54.901961            0.59375           0.600000  8.984958e-01
        vanilla gpt-5-nano-2025-08-07     low      3            5164.509804    0.257588    0.166356  0.053696       0.002066         7.809608                      15                       51                      18                       51             29.411765             35.294118            0.31250           0.314286  9.937491e-01
        vanilla gpt-5-nano-2025-08-07     low      7           11387.823529    0.334097    0.211089  0.074918       0.004555         8.345294                      20                       51                      27                       51             39.215686             52.941176            0.46875           0.571429  9.819940e-01
        vanilla gpt-5-nano-2025-08-07 minimal      3            4914.803922    0.252662    0.165455  0.048911       0.001966         4.933137                      13                       51                      13                       51             25.490196             25.490196            0.25000           0.171429  9.942207e-01
        vanilla gpt-5-nano-2025-08-07 minimal      7           11084.568627    0.294355    0.193013  0.056944       0.004434         5.063137                      17                       51                      22                       51             33.333333             43.137255            0.37500           0.428571  9.825668e-01
================================================================================
Helpfulness Ranked Table:
       approach                 model  effort  top_k  avg_meta_total_tokens  avg_cosine  avg_rougeL  avg_bleu  avg_price_usd  avg_latency_sec  true_correctness_count  total_correctness_count  true_helpfulness_count  total_helpfulness_count  pct_correctness_true  pct_helpfulness_true  score_correctness  score_helpfulness   score_price  help_rank
   long_context gpt-5-mini-2025-08-07     low      1          106254.235294    0.406670    0.254217  0.073899       0.212508         7.242549                      36                       51                      42                       51             70.588235             82.352941            0.96875           1.000000 -2.220446e-16          1
 openai_keyword gpt-5-mini-2025-08-07     low      3            9154.372549    0.377386    0.227358  0.085979       0.018309         7.158235                      32                       51                      39                       51             62.745098             76.470588            0.84375           0.914286  9.170469e-01          2
 openai_keyword gpt-5-mini-2025-08-07     low      7           18646.039216    0.378878    0.220571  0.083815       0.037292         9.856275                      31                       51                      38                       51             60.784314             74.509804            0.81250           0.885714  8.274041e-01          3
 openai_keyword gpt-5-mini-2025-08-07 minimal      7           18480.411765    0.380820    0.231571  0.095986       0.036961         5.370392                      30                       51                      38                       51             58.823529             74.509804            0.78125           0.885714  8.289684e-01          4
openai_semantic gpt-5-mini-2025-08-07 minimal      7           18293.019608    0.385584    0.240057  0.097166       0.036586         5.635882                      33                       51                      37                       51             64.705882             72.549020            0.87500           0.857143  8.307382e-01          5
 openai_keyword gpt-5-mini-2025-08-07 minimal      3            9015.921569    0.395703    0.250191  0.098488       0.018032         4.296471                      37                       51                      37                       51             72.549020             72.549020            1.00000           0.857143  9.183545e-01          6
openai_semantic gpt-5-mini-2025-08-07     low      3            9255.960784    0.363299    0.222858  0.086778       0.018512         7.997059                      34                       51                      37                       51             66.666667             72.549020            0.90625           0.857143  9.160875e-01          7
openai_semantic gpt-5-mini-2025-08-07 minimal      3            9198.588235    0.375127    0.243788  0.106775       0.018397         5.831961                      30                       51                      37                       51             58.823529             72.549020            0.78125           0.857143  9.166293e-01          8
        lc_bm25 gpt-5-mini-2025-08-07     low      7           27206.705882    0.394272    0.226458  0.093173       0.054413         8.978627                      29                       51                      36                       51             56.862745             70.588235            0.75000           0.828571  7.465540e-01          9
openai_semantic gpt-5-nano-2025-08-07     low      3            9295.803922    0.350300    0.241505  0.100763       0.003718         7.348431                      26                       51                      35                       51             50.980392             68.627451            0.65625           0.800000  9.859456e-01         10
openai_semantic gpt-5-nano-2025-08-07     low      7           18877.784314    0.351933    0.233452  0.090807       0.007551         6.709608                      26                       51                      34                       51             50.980392             66.666667            0.65625           0.771429  9.678464e-01         11
 openai_keyword gpt-5-nano-2025-08-07     low      7           18697.607843    0.363175    0.244256  0.096501       0.007479         6.909412                      28                       51                      34                       51             54.901961             66.666667            0.71875           0.771429  9.681868e-01         12
 openai_keyword gpt-5-nano-2025-08-07     low      3            9242.333333    0.346584    0.233771  0.098714       0.003697         6.059412                      28                       51                      34                       51             54.901961             66.666667            0.71875           0.771429  9.860466e-01         13
openai_semantic gpt-5-mini-2025-08-07     low      7           18793.313725    0.385924    0.231595  0.087533       0.037587         8.541961                      33                       51                      33                       51             64.705882             64.705882            0.87500           0.742857  8.260132e-01         14
        vanilla gpt-5-mini-2025-08-07     low      7           11297.549020    0.346177    0.198586  0.072014       0.022595         9.108824                      26                       51                      33                       51             50.980392             64.705882            0.65625           0.742857  8.968060e-01         15
        lc_bm25 gpt-5-nano-2025-08-07     low      7           27257.490196    0.343207    0.216425  0.081086       0.010903         5.377647                      24                       51                      31                       51             47.058824             60.784314            0.59375           0.685714  9.520182e-01         16
        lc_bm25 gpt-5-mini-2025-08-07 minimal      7           27003.843137    0.385769    0.249107  0.105236       0.054008         4.213137                      29                       51                      31                       51             56.862745             60.784314            0.75000           0.685714  7.484699e-01         17
   long_context gpt-5-nano-2025-08-07     low      1          106313.039216    0.362004    0.251042  0.070350       0.042525         4.798039                      26                       51                      30                       51             50.980392             58.823529            0.65625           0.657143  8.026923e-01         18
        lc_bm25 gpt-5-mini-2025-08-07 minimal      3           11680.607843    0.314519    0.195141  0.074106       0.023361         4.542157                      24                       51                      28                       51             47.058824             54.901961            0.59375           0.600000  8.931882e-01         19
        lc_bm25 gpt-5-mini-2025-08-07     low      3           11823.549020    0.340296    0.197331  0.079232       0.023647         7.346078                      26                       51                      28                       51             50.980392             54.901961            0.65625           0.600000  8.918382e-01         20
        vanilla gpt-5-mini-2025-08-07 minimal      7           11118.627451    0.348370    0.231504  0.082599       0.022237         7.306078                      24                       51                      28                       51             47.058824             54.901961            0.59375           0.600000  8.984958e-01         21
        lc_bm25 gpt-5-nano-2025-08-07     low      3           11893.862745    0.332356    0.216071  0.083382       0.004758         4.595098                      22                       51                      27                       51             43.137255             52.941176            0.53125           0.571429  9.810382e-01         22
        vanilla gpt-5-nano-2025-08-07     low      7           11387.823529    0.334097    0.211089  0.074918       0.004555         8.345294                      20                       51                      27                       51             39.215686             52.941176            0.46875           0.571429  9.819940e-01         23
openai_semantic gpt-5-nano-2025-08-07 minimal      3            8987.372549    0.315706    0.218694  0.078548       0.003595         3.475882                      20                       51                      25                       51             39.215686             49.019608            0.46875           0.514286  9.865282e-01         24
openai_semantic gpt-5-nano-2025-08-07 minimal      7           18481.784314    0.317749    0.205263  0.071015       0.007393         3.640000                      19                       51                      24                       51             37.254902             47.058824            0.43750           0.485714  9.685944e-01         25
 openai_keyword gpt-5-nano-2025-08-07 minimal      3            8960.764706    0.320653    0.212051  0.071492       0.003584         3.106863                      20                       51                      24                       51             39.215686             47.058824            0.46875           0.485714  9.865784e-01         26
        vanilla gpt-5-nano-2025-08-07 minimal      7           11084.568627    0.294355    0.193013  0.056944       0.004434         5.063137                      17                       51                      22                       51             33.333333             43.137255            0.37500           0.428571  9.825668e-01         27
 openai_keyword gpt-5-nano-2025-08-07 minimal      7           18425.039216    0.299105    0.190104  0.057320       0.007370         3.519608                      21                       51                      21                       51             41.176471             41.176471            0.50000           0.400000  9.687016e-01         28
        vanilla gpt-5-mini-2025-08-07 minimal      3            4966.431373    0.309425    0.187108  0.066647       0.009933         6.601961                      17                       51                      20                       51             33.333333             39.215686            0.37500           0.371429  9.565994e-01         29
        vanilla gpt-5-mini-2025-08-07     low      3            5107.490196    0.299799    0.171506  0.062691       0.010215         9.139804                      16                       51                      20                       51             31.372549             39.215686            0.34375           0.371429  9.552672e-01         30
        vanilla gpt-5-nano-2025-08-07     low      3            5164.509804    0.257588    0.166356  0.053696       0.002066         7.809608                      15                       51                      18                       51             29.411765             35.294118            0.31250           0.314286  9.937491e-01         31
        lc_bm25 gpt-5-nano-2025-08-07 minimal      7           26971.490196    0.302385    0.192040  0.058868       0.010789         2.423922                      16                       51                      17                       51             31.372549             33.333333            0.34375           0.285714  9.525585e-01         32
      graph_mmr gpt-5-mini-2025-08-07 minimal      3            3170.156863    0.274117    0.148863  0.037527       0.006340         6.821569                      12                       51                      16                       51             23.529412             31.372549            0.21875           0.257143  9.735641e-01         33
      graph_mmr gpt-5-mini-2025-08-07 minimal      7            3170.666667    0.272071    0.145437  0.043395       0.006341         7.805490                      11                       51                      15                       51             21.568627             29.411765            0.18750           0.228571  9.735592e-01         34
      graph_mmr gpt-5-mini-2025-08-07     low      7            3281.529412    0.255942    0.130675  0.033656       0.006563         8.197647                      15                       51                      15                       51             29.411765             29.411765            0.31250           0.228571  9.725122e-01         35
      graph_mmr gpt-5-mini-2025-08-07     low      3            3281.411765    0.252387    0.137078  0.034330       0.006563         7.528039                      13                       51                      15                       51             25.490196             29.411765            0.25000           0.228571  9.725133e-01         36
      graph_mmr gpt-5-nano-2025-08-07     low      3            3302.490196    0.240298    0.154305  0.048539       0.001321         6.941176                      12                       51                      14                       51             23.529412             27.450980            0.21875           0.200000  9.972662e-01         37
      graph_mmr gpt-5-nano-2025-08-07     low      7            3291.686275    0.243799    0.157360  0.044733       0.001317         7.097255                      13                       51                      14                       51             25.490196             27.450980            0.25000           0.200000  9.972866e-01         38
        lc_bm25 gpt-5-nano-2025-08-07 minimal      3           11647.274510    0.282795    0.176116  0.055504       0.004659         1.935294                      16                       51                      14                       51             31.372549             27.450980            0.34375           0.200000  9.815040e-01         39
        vanilla gpt-5-nano-2025-08-07 minimal      3            4914.803922    0.252662    0.165455  0.048911       0.001966         4.933137                      13                       51                      13                       51             25.490196             25.490196            0.25000           0.171429  9.942207e-01         40
      graph_mmr gpt-5-nano-2025-08-07 minimal      7            3107.411765    0.230785    0.151976  0.035477       0.001243         4.864314                      12                       51                      13                       51             23.529412             25.490196            0.21875           0.171429  9.976347e-01         41
    graph_eager gpt-5-mini-2025-08-07 minimal      7            1870.117647    0.241959    0.137204  0.026748       0.003740         5.678627                       8                       51                      12                       51             15.686275             23.529412            0.09375           0.142857  9.858421e-01         42
      graph_mmr gpt-5-nano-2025-08-07 minimal      3            3113.215686    0.235431    0.147427  0.040001       0.001245         5.388431                      13                       51                      11                       51             25.490196             21.568627            0.25000           0.114286  9.976237e-01         43
    graph_eager gpt-5-nano-2025-08-07     low      7            1983.254902    0.195667    0.124748  0.020608       0.000793         7.049216                       5                       51                      10                       51              9.803922             19.607843            0.00000           0.085714  9.997581e-01         44
    graph_eager gpt-5-nano-2025-08-07     low      3            1983.235294    0.207727    0.136615  0.028336       0.000793         5.968235                       7                       51                      10                       51             13.725490             19.607843            0.06250           0.085714  9.997581e-01         45
    graph_eager gpt-5-mini-2025-08-07 minimal      3            1870.490196    0.233724    0.139454  0.033955       0.003741         5.718824                       8                       51                       9                       51             15.686275             17.647059            0.09375           0.057143  9.858386e-01         46
    graph_eager gpt-5-mini-2025-08-07     low      7            1934.196078    0.212927    0.122483  0.024800       0.003868         7.275294                       6                       51                       9                       51             11.764706             17.647059            0.03125           0.057143  9.852369e-01         47
    graph_eager gpt-5-mini-2025-08-07     low      3            1941.745098    0.217327    0.124821  0.022225       0.003883         7.987451                       7                       51                       9                       51             13.725490             17.647059            0.06250           0.057143  9.851656e-01         48
    graph_eager gpt-5-nano-2025-08-07 minimal      3            1857.980392    0.193528    0.124014  0.019935       0.000743         4.635098                       6                       51                       7                       51             11.764706             13.725490            0.03125           0.000000  9.999947e-01         49
    graph_eager gpt-5-nano-2025-08-07 minimal      7            1855.176471    0.191597    0.131889  0.015253       0.000742         4.851176                       7                       51                       7                       51             13.725490             13.725490            0.06250           0.000000  1.000000e+00         50
================================================================================
Correctness Ranked Table:
       approach                 model  effort  top_k  avg_meta_total_tokens  avg_cosine  avg_rougeL  avg_bleu  avg_price_usd  avg_latency_sec  true_correctness_count  total_correctness_count  true_helpfulness_count  total_helpfulness_count  pct_correctness_true  pct_helpfulness_true  score_correctness  score_helpfulness   score_price  help_rank
 openai_keyword gpt-5-mini-2025-08-07 minimal      3            9015.921569    0.395703    0.250191  0.098488       0.018032         4.296471                      37                       51                      37                       51             72.549020             72.549020            1.00000           0.857143  9.183545e-01          1
